t,average_battery_percentage,total_current_power_demand,total_VTG_capacity,mean_charging
0,100.0,,,
1,95.5122302788824,154164.85953718078,10706.091844277124,0.560234173302789
2,95.60234173302788,10541.52543184835,165.54890341076245,0.06356132504272571
3,95.60234173302788,0.0,165.54890341076245,0.0
4,95.60234173302788,0.0,165.54890341076245,0.0
5,95.60234173302788,0.0,165.54890341076245,0.0
6,95.60234173302788,0.0,165.54890341076245,0.0
7,95.60234173302788,0.0,165.54890341076245,0.0
8,95.60234173302788,0.0,165.54890341076245,0.0
9,95.60234173302788,0.0,165.54890341076245,0.0
10,95.60234173302788,0.0,165.54890341076245,0.0
11,95.60234173302788,0.0,165.54890341076245,0.0
12,95.60234173302788,0.0,165.54890341076245,0.0
13,95.60234173302788,0.0,165.54890341076245,0.0
14,95.60234173302788,0.0,165.54890341076245,0.0
15,95.60234173302788,0.0,165.54890341076245,0.0
16,95.60234173302788,0.0,165.54890341076245,0.0
17,95.60234173302788,0.0,165.54890341076245,0.0
18,95.60234173302788,0.0,165.54890341076245,0.0
19,95.60234173302788,0.0,165.54890341076245,0.0
20,95.60234173302788,0.0,165.54890341076245,0.0
21,95.60234173302788,0.0,165.54890341076245,0.0
22,95.60234173302788,0.0,165.54890341076245,0.0
23,95.60234173302788,0.0,165.54890341076245,0.0
24,95.60234173302788,0.0,165.54890341076245,0.0
25,95.60234173302788,0.0,165.54890341076245,0.0
26,95.60234173302788,0.0,165.54890341076245,0.0
27,95.60234173302788,0.0,165.54890341076245,0.0
28,95.60234173302788,0.0,165.54890341076245,0.0
29,95.59675640336717,0.0,165.54890341076245,0.0
30,95.56868486688539,112.2080027044174,186.61675535604954,0.00039998545507436095
31,95.50212570553171,747.3186622302035,329.6605450978984,0.002727173557325188
32,95.38110344808877,1647.564285359544,674.0628562683642,0.005963419512017745
33,95.20660526307631,3194.166985112833,1422.1183316023166,0.011563215883058798
34,94.98763450739484,4821.658842641016,2679.555539931356,0.017781171593760227
35,94.71982496660068,6837.415186250545,4531.169285476792,0.025017272099196394
36,94.38198086027552,8148.875985264998,6913.554811725609,0.029744372931893387
37,93.97095341093484,9885.424595171266,9811.84554244008,0.03596232864259481
38,93.53619241183014,12398.881261109069,13512.217138679141,0.04552561725028181
39,93.0457326874697,14076.580261017893,17764.766267825667,0.05127086287771354
40,92.48468865947973,16114.372288257055,22592.80817283962,0.059270571979200756
41,91.91396091424683,17373.781411671327,28140.941683569094,0.0642885713246791
42,91.50817086957572,19166.066554898614,34334.68852914058,0.0700701792662085
43,91.32524280199112,16470.344155562147,40160.11996623037,0.06057961528671685
44,91.31466144119977,10931.069808269243,45083.92201170054,0.04098032798807316
45,91.34653068478531,6456.43835137029,48343.564646014536,0.0246536489582197
46,91.37952819119863,4390.873399090341,50810.2840697012,0.017053925311806842
47,91.4138103571789,3531.9519756042437,52303.6134122419,0.013890403985309625
48,91.45475800227406,3110.0107983007706,53386.89477404664,0.011963201338133158
49,91.49334843831107,2805.7894336653717,54280.70472987652,0.010545071088324061
50,91.53489722144904,2657.8405699557434,54840.77313104975,0.009999636376859024
51,91.57479945522817,2609.1977006861966,55385.023515375695,0.009890549434566015
52,91.62019054496793,2825.2690114526904,55880.53298185834,0.010617795716519399
53,91.66666434334694,3210.2833157168607,56395.70582144796,0.011999563652230828
54,91.69978591510899,3347.4943515639384,56566.97535356165,0.012544998363695865
55,91.71568467916681,3442.1511015988535,57094.99932757778,0.01279953456237955
56,91.73182761950194,4432.113745062732,57551.6765122403,0.01643576597214647
57,91.74166267813322,5120.145302846192,58044.31027629974,0.019126577215373985
58,91.73433466774794,6041.678175473948,58616.52697405151,0.02250827242645722
59,91.71163848101547,6559.082426781632,59273.07765430397,0.02418093887495
60,91.71702596447031,8144.6251667598735,60431.28796386856,0.030726155412530452
61,91.6811951408859,8375.877204981352,60548.18842203773,0.032071561034144214
62,91.61823929242456,8728.015473048856,61099.427572050474,0.0327988073160976
63,91.5930520721759,10868.732512105596,62561.56920028496,0.04014399476382677
64,91.56540916361675,11674.129635214085,64166.74771689333,0.0430529798916403
65,91.56675888013217,12817.3808694638,65970.40383408248,0.047780080724337294
66,91.54059987776769,12599.195507086395,66932.27664488883,0.047052834442383916
67,91.50631580113706,12841.123833559725,68447.39889874136,0.04814370386531399
68,91.49605545863629,13258.215854673537,70467.03990746634,0.04996181957019745
69,91.4499082267188,12735.049912491682,71834.6615561879,0.047089196756481586
70,91.40712031551111,12470.136271827936,73265.62757993003,0.04632558816043053
71,91.40851317655235,12132.84736611765,75168.15121422945,0.04621650121813752
72,91.38139617442387,10426.513918595658,76209.87754323,0.03923493691138504
73,91.37587116027969,9709.812103957987,77389.34193458974,0.03614414021308316
74,91.38504200047805,8116.452345797375,78809.08423233395,0.030544343842042108
75,91.38677459858405,6645.783824645587,79748.71233956194,0.02516272135558707
76,91.41641253702606,5745.3525907902385,80848.81402048212,0.021126504490745792
77,91.42634843335411,4429.8208259413,81487.12647684448,0.01625395440165812
78,91.42837397971726,3490.6491991388234,81933.32333007181,0.012763172248281881
79,91.42824418529449,2852.2074659553355,82505.77450790518,0.010835969601105415
80,91.43107357296078,2577.116255953538,83220.43422460557,0.009708737864077669
81,91.44959228940138,2470.1541405100065,83992.25082646406,0.009454201665393985
82,91.47333765498398,2262.0323883479064,84534.00365910519,0.008726955383440602
83,91.48403812660173,1901.603757795606,84647.40228459451,0.007599723646412857
84,91.50220138859491,1844.8325809498797,85461.90008770369,0.007163375877240827
85,91.53927829302685,1895.6420008224109,86083.77279232242,0.007708810588705865
86,91.58182830321971,1939.9888937850621,86503.06589744627,0.008108796043780226
87,91.6385345974728,2018.304679387268,87395.93134713425,0.008581506127049925
88,91.69097423626873,1894.9884107958437,87856.02390705375,0.008181520671975565
89,91.75834410176395,2169.588263225029,88955.77742868131,0.009417839351296316
90,91.84709391116252,2235.3416442178136,89668.05466069645,0.009708737864077669
91,91.94845127288328,2577.9979546780824,90518.06902649548,0.010908694229300752
92,92.04699549982901,2481.6745131525768,90582.04644647219,0.010690520344714738
93,92.11907843663964,1973.2923454295528,90202.15919251252,0.008399694556561579
94,92.18662244337152,1822.3635538538542,90233.108125004,0.007417912075924512
95,92.23351592133697,1673.7209326972652,90189.04244903292,0.006508854223482782
96,92.24951230984551,639.1462071967965,89217.84476302526,0.0024362750445438347
97,92.25798862651439,538.4954973942929,89132.92604074875,0.002072651903567143
98,92.26368831895635,414.2088240797724,89220.68972014936,0.0015999418202974438
99,92.27408013267869,453.89434660443413,89319.27277804268,0.0017817533907857896
100,92.28665043489936,426.6381154034646,89417.46039089719,0.0017453910766881205
101,92.30154419753006,438.3051721144444,89522.86475033242,0.001854478018981128
102,92.31543972376114,424.52984263962173,89528.23871888425,0.0017817533907857896
103,92.32962244353801,385.3439568887696,89590.68570744446,0.001636304134395113
104,92.3417943431912,351.79812707516373,89606.80917763388,0.0015272171921021055
105,92.3526207577853,312.54937510646425,89621.24908416388,0.0013817679357114286
106,92.36383263001875,305.0365826290366,89615.96521479695,0.0013090433075160903
107,92.37047814664585,205.75606072721004,89557.62843897645,0.0009090578524417294
108,92.37691416160112,207.8400081476104,89527.9812700208,0.0008726955383440602
109,92.38102754177973,137.24412200706982,89503.96552942868,0.0005817970255627068
110,92.38733552707008,154.8081062389341,89555.75435482227,0.0005817970255627068
111,92.40081211914895,284.39197848601884,89837.4937149731,0.0011635940511254136
112,92.41505012381283,288.8236121983737,89917.28953895104,0.0011999563652230827
113,92.42693247522989,246.08019603319826,89911.5805971814,0.001054507108832406
114,92.43675104736877,201.40714994023085,89941.2838136609,0.0009817824806370677
115,92.44668198711645,199.41052670002802,89974.11354424931,0.0009817824806370677
116,92.45532290878876,183.35119450751165,89963.23982841385,0.0008726955383440602
117,92.46393056602636,182.81059512434655,89973.26151890989,0.0007636085960510527
118,92.47609574439993,219.58801440983274,90023.21091708085,0.0009817824806370677
119,92.48209919520407,124.75736766821356,89924.15249025992,0.0005090723973673685
120,92.48714822995159,96.87299683631652,89892.24071725603,0.00039998545507436095
121,92.49143378436519,103.91048631886032,89859.20853165445,0.00039998545507436095
122,92.49493518160992,73.80398270254094,89849.96560260945,0.00032726082687902256
123,92.53344354538017,617.6165290687,90479.85913744103,0.002254463474055489
124,92.56714660481582,552.6729774343174,90314.12119931882,0.0019999272753718047
125,92.5925758927891,517.81131876451,89847.63992466775,0.0019272026471764663
126,92.57767556033704,542.7947279054545,88523.19617661698,0.002036289589469474
127,92.51147128575948,745.2019165064631,85980.49283981905,0.0027998981855205263
128,92.39333910935444,1741.4013486278216,82975.83022423097,0.006290680338896767
129,92.22340241591142,3103.7144726836095,79345.17950143517,0.011235955056179775
130,92.00465024018953,4928.458665734428,75064.124953853,0.018290243991127594
131,91.72491609649481,6529.824460145342,70083.21285780713,0.024035489618559325
132,91.38583985036185,8297.262108260082,64687.88904237409,0.0304352568997491
133,91.01322408989697,10897.696020618292,58489.73600395593,0.03956219773826406
134,90.5859741334593,12477.362193450717,52188.22976540238,0.04519835642340279
135,90.08487844354538,13770.239461884687,45055.43491215503,0.05010726882658812
136,89.55802887669773,15991.287061505514,37787.15166433713,0.05861605032544271
137,89.02007599745703,17742.763337822187,33463.06977467482,0.06537944074760918
138,88.6011908240449,18807.00887095527,34861.060386716155,0.07017926620850151
139,88.45184652277129,16865.590089961654,40751.04795739241,0.06188865859423294
140,88.45360604636313,11154.577190914331,45275.29884060174,0.04170757427002655
141,88.48753935702521,6617.237454274466,48560.30922447302,0.025017272099196394
142,88.53873547338212,4792.87893712958,51170.35779521693,0.01890840333078797
143,88.59255170674663,3770.883005547532,52887.316547470014,0.014872186465946693
144,88.67236222199217,3692.3973465304493,54337.791632658744,0.013999490927602633
145,88.74627704729953,3340.3698063587835,54953.637362284695,0.012726809934184211
146,88.80979355701477,2927.2019771302635,55250.69325654429,0.011126868113886768
147,88.87066754812156,2694.435376185071,55427.44800065527,0.010363259517835715
148,88.91764626783664,2943.13825021227,55618.74386661828,0.011090505799789098
149,88.94573134243647,2808.6936762005216,55590.95588701723,0.010472346460128722
150,88.9564577291909,3027.865052001247,55328.66988911535,0.01145412894076579
151,88.95344650091018,3309.462839372304,55194.81517432411,0.012544998363695865
152,88.93660979066227,3688.8061647774703,54887.23571135805,0.013999490927602633
153,88.88465269105984,3950.2285203183424,54392.59750728274,0.014726737209556017
154,88.82403503031077,5106.567897664848,53933.735641788866,0.018653867132104287
155,88.89685458808002,7132.295139207672,56603.32809611883,0.02647176466310316
156,88.85748093189211,6875.942354963428,54645.41973194211,0.02556270681066143
157,88.75431173006677,6707.998710389607,53242.93046634352,0.02505363441329406
158,88.6690834442995,7944.795558278062,52967.34995988595,0.0299625468164794
159,88.52251978673908,8227.126739932586,51955.77537763298,0.030726155412530452
160,88.36453737413592,8622.935169661181,51198.935646392,0.031635213264972185
161,88.17731287128258,8603.086574920439,50695.73504763447,0.03152612632267918
162,88.00983893618486,9414.293455672661,50352.698215943674,0.03443511145049271
163,87.80730575007254,9578.04573951886,49250.69974089323,0.03498054616195775
164,87.60121723734937,9473.078539509503,49072.03998987361,0.03443511145049271
165,87.41759472423725,9379.940206009145,48799.40639719923,0.035125995418348425
166,87.22657263794265,9050.321288662106,48508.96941428507,0.033671502854441655
167,87.07644420329699,8894.515940463136,48967.766317113026,0.033453328969855645
168,86.92227979026221,7610.764056800049,48801.361381092676,0.028908039707646993
169,86.79151046063853,6980.814032864122,48996.22030265762,0.02599905457983346
170,86.69809783023396,6120.535214490059,49834.44306832356,0.023199156394312935
171,86.61224920463164,4587.5076759969525,50082.62519471567,0.017526635395076543
172,86.55776779538037,3905.5268882527375,50908.97437111084,0.014908548780044361
173,86.50823407454632,3426.1270769673824,51373.82608846332,0.012726809934184211
174,86.47987295263624,2799.851637444175,52276.00179963193,0.010690520344714738
175,86.44969341126931,2394.0227446795,53029.74372943916,0.009381477037198648
176,86.43150568378185,2197.262899701463,53646.371520230685,0.008545143812952256
177,86.42709797962635,2164.560570292332,54074.24090727109,0.008254245300170902
178,86.41662550416598,1728.2196327186234,54162.53451522632,0.006908839678557144
179,86.42065126725328,1643.0036796175943,54773.89289757298,0.00661794116577579
180,86.4452467521666,1772.685876534572,55157.21018575705,0.006799752736264136
181,86.46055102580696,1628.013821995666,55300.24044580405,0.006145231082506091
182,86.47548846947065,1444.2173797306561,55552.48776701456,0.005527071742845714
183,86.49298214159751,1374.391691156178,55975.7779219964,0.005127086287771354
184,86.50457110769672,1279.3961007726857,55967.27772181819,0.004799825460892331
185,86.51084091681038,1024.1119939738735,56084.14410850576,0.004072579178938948
186,86.52329172140911,1030.237945659491,56335.46211812701,0.004072579178938948
187,86.55604520475363,1273.63879631735,57098.25628233785,0.005417984800552707
188,86.59672634994287,1304.0219086142831,57587.38643663329,0.005454347114650376
189,86.63372488047118,1182.5947421655749,57623.58227583325,0.005054361659576016
190,86.66033370360456,990.397850940266,57465.921553799846,0.004036216864841279
191,88.32231058349386,40064.178036087775,117199.30518741648,0.1455947056470674
192,88.34312391110909,674.3880305051481,77505.86840410037,0.002690811243227519
193,88.36429652149137,674.8153655165751,77607.54767541701,0.0025817243009345113
194,88.38531409120087,691.1514893119171,77683.1493051338,0.0026544489291298497
195,88.39558465355795,477.4779583566203,77517.8883004433,0.0019272026471764663
196,88.4011332974976,360.28835383887,77487.14458667692,0.0015635795061997746
197,88.40685509774251,324.6097174295264,77559.8533406964,0.001454492563906767
198,88.41538970795618,324.30904858219105,77609.94982282925,0.0013454056216137594
199,88.42641758222516,317.660826066992,77675.40331356451,0.0013090433075160903
200,88.43517254315935,295.25041795347715,77659.96972283264,0.0011999563652230827
201,88.44404440596942,279.7237112974772,77731.14155792452,0.0011272317370277444
202,88.4514360470134,245.05695358319494,77669.6424220837,0.001054507108832406
203,88.46119137115825,256.9755014205551,77782.72182808157,0.001054507108832406
204,88.47369982799266,273.3397938503102,77858.40519950587,0.0011272317370277444
205,88.4849124787945,248.8293586331116,77794.4475186865,0.001054507108832406
206,88.49186938006437,173.10636857950607,77737.97619020409,0.0007636085960510527
207,88.88778385037003,9302.950299705974,88171.14352804808,0.037162285007817895
208,89.04874834126726,3716.744277253529,82563.59403684182,0.015199447292825715
209,89.15260343379204,1868.0450521905148,80673.61138069,0.008072433729682558
210,89.20108364572495,1540.991633415903,80220.74382365384,0.006799752736264136
211,89.21148545766836,225.86510309687515,78890.29713439755,0.001054507108832406
212,89.22129523804537,213.971893411013,78917.30413468572,0.001018144794734737
213,89.230118192611,189.22435468642206,78885.31258971883,0.0008726955383440602
214,89.23990067805892,227.16387510072667,78936.9294924283,0.0009454201665393986
215,89.24791594524096,152.8177076723046,78905.64408703416,0.000618159339660376
216,89.25467017329187,147.34887631859476,78879.37016173569,0.0005817970255627068
217,89.26002399751967,116.90804326089827,78839.81892493638,0.0005090723973673685
218,89.26672404840966,132.9829100804517,78872.04427220488,0.0005454347114650376
219,89.27016889032251,76.76564647349647,78794.15134124979,0.00032726082687902256
220,89.27314562829679,64.37817403765348,78762.52861051886,0.0002908985127813534
221,89.26984727877726,56.90981975175284,78432.01515151771,0.00021817388458601506
222,89.24535852649028,177.68055376302004,77468.35446533715,0.0006908839678557143
223,89.18087049116643,649.0165154217416,75687.01541393618,0.0023999127304461655
224,89.05859856823244,1763.3429294726393,73084.04280106344,0.006254318024799099
225,88.88466590821531,3050.2145672223096,69902.79671244083,0.011308679684375114
226,88.67335663104988,5400.335956531787,66625.48486374751,0.019672011926839025
227,88.39279074896871,6523.481123999748,62391.53525334763,0.024071851932656995
228,88.0640783517365,8458.646809562462,58121.097693627584,0.031053416239409475
229,87.67986920506578,10503.94138216265,53351.08229724886,0.03832587905894331
230,87.26796477774647,12664.761711628344,48720.12636834232,0.045961965019453835
