t,average_battery_percentage,total_current_power_demand,total_VTG_capacity,mean_charging
231,86.77655219696517,13427.438106441869,43172.430222037234,0.04938002254463474
232,86.25727586892324,16407.719202515815,37178.14367232613,0.06007054288934948
233,85.76728711892225,19050.68358793454,34188.274752341305,0.07010654158030617
234,85.40841503433508,19657.42054411008,36051.5330333004,0.07254281662485
235,85.28958023720296,17032.176459509912,41570.92253540861,0.06334315115813971
236,85.30938056005208,11074.303763889477,46158.994656492105,0.04134395112904985
237,85.39383267970278,7391.552042221187,49672.809297570944,0.027889894912912258
238,85.44354347395173,4750.331709040665,51615.808839258505,0.018690229446201957
239,85.52846144250044,4246.831631732619,53623.83233059829,0.016872113741318497
240,85.62417109860324,3960.6198406349067,54843.947974071474,0.0154539834915094
241,85.70312454138076,3498.8021940128147,55441.39874298324,0.013344969273844588
242,85.7609538976414,2990.935415686419,55383.062265214576,0.011563215883058798
243,85.82474071321369,2839.781612693056,55743.967757573846,0.010799607287007745
244,85.87742202056256,2812.6064487495637,55696.040485309444,0.010763244972910075
245,85.91984447776622,2975.060219779042,55822.30251731474,0.011308679684375114
246,85.93025428331488,2938.6180694183104,55415.73772584858,0.01101778117159376
247,85.93649590538375,3518.9401569369606,55346.26313717985,0.013090433075160904
248,85.91435586748425,3742.29642463098,54848.442933526996,0.013708592414821278
249,85.86753636378307,4153.601826431077,54190.60093846959,0.015635795061997745
250,85.81442053264611,4642.371943907779,54066.13427808802,0.017417548452783534
251,85.93433092682254,7863.289549531398,57722.56792710906,0.02868986582306098
252,85.8923991712575,6390.816447391807,54554.67814731922,0.02429002581724301
253,85.7923151498034,6742.931004651806,52643.25676400386,0.025017272099196394
254,85.66584854819476,7469.138476543498,51735.93581519717,0.02778080797061925
255,85.51942611876774,8402.28643588243,50969.75983810605,0.0309079669830188
256,85.36709162699204,9172.628976583997,50552.085929281326,0.033562415912148647
257,85.21188439632982,9196.189526149927,50005.18410713016,0.03396240136722301
258,85.04493248958133,9621.078265582213,49290.6418965469,0.035344169302934436
259,84.87232425791761,9954.036571590388,48857.113786775546,0.03658048798225519
260,84.68951520963779,9388.919457021097,48683.63830159689,0.03465328533507873
261,84.48904890070871,9200.271533248331,48038.758717223725,0.03414421293771135
262,84.32159629584947,9311.439606581307,48121.90712864026,0.03472600996327406
263,84.17675271168946,9109.098245136285,48248.678839458946,0.033816952110832334
264,84.04188468940289,8448.400194276652,48552.86297341749,0.03152612632267918
265,83.91902188245604,6795.564485658669,48891.063211513116,0.025708156067052106
266,83.82928209575122,6061.386505761668,49156.19151396081,0.022690083996945564
267,83.7613308394677,4793.7041264533345,49787.55502336279,0.018472055561615942
268,83.71569301847018,4198.505115151233,50401.9742195882,0.0163994036580488
269,83.69831922639916,3544.6159979292515,51474.288515962886,0.013563143158430602
270,83.67800629248539,3021.7822569237446,51798.79737940694,0.011817752081742482
271,83.64734429809162,2328.2697087805145,52058.0001414473,0.009199665466710302
272,83.63947076039736,2166.6699699909473,52828.7356792801,0.008508781498854588
273,83.64462326365286,2326.2761237163963,53448.010024051444,0.009017853896221955
274,83.65647077555329,2074.6001390423403,53683.898561936265,0.008072433729682558
275,83.6612647485202,1723.7122135158738,53935.03794352989,0.006690665793971129
276,83.67381532108445,1686.516542081659,54184.04633574748,0.006581578851678121
277,83.6863321670039,1539.6304947653255,54549.92773062983,0.005999781826115414
278,83.70722123103923,1635.2153212000424,54875.16108856705,0.006217955710701429
279,83.72057516065273,1409.1360693731654,54900.2030545435,0.005345260172357369
280,83.73484640875942,1245.7235807337102,55219.37733001022,0.004872550089087669
281,83.74821535245337,1096.7528309998768,55310.657338088626,0.004290753063524963
282,83.75506203981418,975.8050935063724,55332.00437792404,0.003927129922548271
283,83.76524815454492,939.9907381327116,55614.06547580834,0.003672593723864587
284,83.78103550576736,880.866614431269,55679.9559373554,0.0033816952110832335
285,83.79676651175858,834.4721986809636,55809.1360253665,0.0031271590123995493
286,83.81248641556942,773.2821043869102,55908.550632955885,0.002908985127813534
287,83.82831118858218,707.268945579208,55953.939910846704,0.002763535871422857
288,83.84093913035976,612.6758449425331,55938.563976717596,0.0023999127304461655
289,83.85644029430523,587.3729031979368,56011.51759604851,0.002290825788153158
290,83.87661165040593,632.0081121105943,56135.675869762956,0.0023999127304461655
291,83.8950670476632,580.5776070972623,56250.188529676525,0.002290825788153158
292,83.91361930677776,543.4632701844553,56286.57385222995,0.0021817388458601505
293,83.92494786190743,413.15721967217456,56204.567768366804,0.0017090287625904513
294,83.93124494460099,315.62571240659884,56127.17437414996,0.0013817679357114286
295,83.93687075345285,276.70624813718985,56157.069093797276,0.001236318679320752
296,83.94186675290152,239.73033479193543,56184.620460195445,0.001054507108832406
297,83.94978685589707,277.18650556030934,56236.26769044739,0.0011635940511254136
298,83.96388602959246,336.51956104845726,56363.15504374463,0.0013454056216137594
299,83.97487620495647,253.60464738209032,56267.6637651189,0.001054507108832406
300,83.98394848900189,223.93041834914845,56288.853058146415,0.0009817824806370677
301,83.99052681913113,202.0607984846636,56237.55780308407,0.0009090578524417294
302,83.99697297342367,159.735899896454,56301.29036091532,0.0007272462819533835
303,85.8015313273996,41132.98644908021,120366.97527133409,0.1499581833387877
304,86.2724353648514,10984.646610446653,90509.27113918049,0.04450747245554707
305,86.44537957457182,4016.0067189551783,82962.49040749474,0.016981200683611506
306,86.52234276743503,1779.2068219436228,80515.53648641212,0.007999709101487219
307,86.5502119477617,600.9237331481281,79347.53793383582,0.0028726228137158647
308,86.5730389173572,469.1274821800169,79186.77385763125,0.002290825788153158
309,86.59186228782521,423.9745666736566,79136.93447422516,0.0019999272753718047
310,86.60734180441885,460.7656819105086,79158.77295780418,0.002109014217664812
311,86.61245449814054,122.98530468332999,78835.94891099398,0.0005090723973673685
312,86.61972675978679,149.2166538474945,78888.87760665073,0.0006545216537580451
313,86.62572181883786,129.18262489786449,78865.72640872917,0.0005817970255627068
314,86.63156006376343,123.4375151156664,78865.43223899345,0.0005090723973673685
315,86.63612638519228,81.17023303952982,78802.02385283822,0.0002908985127813534
316,86.63915322904342,55.48813033866138,78757.12231044391,0.00021817388458601506
317,86.63797007245076,55.48813033866138,78474.82358880375,0.00021817388458601506
318,86.61475161077986,147.6864534339722,77547.15116768176,0.0005817970255627068
319,86.5450038370851,718.2245834749625,75675.66210624904,0.002545361986836842
320,86.42596558274849,1781.8334327713037,73065.2572286836,0.006508854223482782
321,86.2574718686094,3036.392425456498,69839.87358070636,0.011381404312570452
322,86.04422808891506,5117.495373198557,66507.66540677591,0.018690229446201957
323,85.77809759414573,6907.6546632108475,62383.42064063552,0.025526344496563762
324,85.45376949560482,8236.39184833872,58201.66613509069,0.030253445329260754
325,85.08293448243134,10696.865115329569,53618.09843311301,0.038944038398603685
326,84.67434763302504,12729.343842010012,48794.01866961596,0.045634704192574815
327,84.2212142340877,13926.629745088154,43501.55438229739,0.0511981382495182
328,83.7150883184091,16464.49410808055,37752.304611584594,0.06079778917130286
329,83.23810636358937,18990.45184675911,34240.03275233475,0.06999745463801316
330,82.91048706535103,20144.549401416694,36506.962132688546,0.07465183084251482
331,82.80259254803485,17416.44878029107,42085.00084691848,0.06439765826697211
332,82.8859593652162,12176.50547110567,47184.00607300307,0.045634704192574815
333,82.95913882806336,7140.891493387709,49894.13624800616,0.02730809788734955
334,83.03358491072758,5160.819122963243,52140.41558535832,0.0202901712664994
335,83.1306290946103,4601.810086657503,53992.57266984048,0.018326606305225264
336,83.23465097031257,3935.453357842545,54894.49949895925,0.015308534235118723
337,83.31488688550104,3535.5151979778198,55515.20479968253,0.013417693902039925
338,83.39516563352416,3452.687285994193,55747.69685250914,0.012763172248281881
339,83.46221166612186,2919.51894729321,55652.89068743638,0.011090505799789098
340,83.50621841034746,2868.133549549222,55602.15633131555,0.010799607287007745
341,83.5333826033552,2864.4364630385267,55540.00140223062,0.010835969601105415
342,83.5519849123702,3020.715327722364,55467.901854539276,0.011635940511254135
343,83.57075158400707,3620.5430398760523,55677.3052261123,0.013490418530235264
344,83.54783657778749,3555.198331855819,54979.50431829668,0.013454056216137595
345,83.50748808876985,4143.408178346433,54434.342103446674,0.015381258863314061
346,83.44225047228942,4461.475031427284,54008.80302704995,0.016726664484927822
347,83.58625728758305,8160.809044831179,58300.391981594345,0.030180720701065415
348,83.54944197579461,7064.155706845205,54665.13988526667,0.026653576233591506
349,83.46911272957199,6976.124797505486,53125.19927440635,0.02603541689393113
350,83.34497128324546,7688.7510748061195,52006.0135471244,0.028762590451256318
351,83.2177347352837,8457.004559378845,51353.69395529283,0.031053416239409475
352,83.08563608532289,9085.700708843038,51005.13572025424,0.03323515508526963
353,82.92711017118398,9407.036001498154,50010.31477511353,0.03472600996327406
354,82.77276739259966,9337.475858326,49635.762552466724,0.03472600996327406
355,82.6003890717181,9685.003017306228,49228.29183616273,0.03596232864259481
356,82.42385237278103,9663.040933661878,48786.720159735145,0.035089633104250756
357,82.23749627827458,9528.463655667441,48406.543985715056,0.035453256245227445
358,82.08516512885488,9839.01046698739,48562.69969217214,0.0362168648412785
359,81.94116784658885,9081.872117238343,48305.37739447746,0.03428966219410203
360,81.81323955533445,7838.221909024633,48891.730954592116,0.029380749790916694
361,81.70141510052515,7102.880243796937,49135.182270759666,0.027017199374568198
362,81.62030642520635,6333.0733772435,49558.97968857845,0.02421730118904767
363,81.56507018802208,5371.303106806534,50062.49720622154,0.020253808952401732
364,81.51037569125634,4121.112284735397,50340.53038786538,0.01541762117741173
365,81.47497357404067,3316.913057595629,51197.176525103656,0.013163157703356241
366,81.45648794154462,2984.248264590351,51732.5304039449,0.011635940511254135
367,81.45567221089942,2879.1561349918657,52582.9883982505,0.01101778117159376
368,81.44871923905448,2315.8601403491944,52697.59184457331,0.008981491582124286
369,81.45193168381257,2218.7824867389795,53481.62959066416,0.008654230755245265
370,81.45231081562072,1923.9812606575867,53653.74492457102,0.00749063670411985
371,81.4604041261674,1897.5768621015047,53962.71728208357,0.007236100505436166
372,81.4855575716522,1859.1601681694656,54584.79328452039,0.00705428893494782
373,81.49820453377184,1607.0958785021865,54503.93145354105,0.006217955710701429
374,81.51649533508775,1506.712903755667,54798.70417916531,0.005927057197920076
375,81.5257825072793,1351.4187417690844,54902.95051640254,0.005381622486455038
376,81.53915889096122,1199.5561033219296,55209.31243455002,0.004690738518599324
377,81.54725163649597,1088.461800856331,55225.11447110539,0.004254390749427294
378,81.56289372833798,1055.3342304892617,55553.53632232103,0.004036216864841279
379,81.57644261007825,1017.2506257477727,55592.81602227016,0.0038180429802552635
380,81.58598445714223,819.8854383171621,55556.7014540082,0.003236245954692557
381,81.60064750587263,733.3700559967285,55774.94618529913,0.0028362604996181955
382,81.61500938774327,754.5212694782801,55877.139073582264,0.002945347441911203
383,81.63695966141026,802.4881997249682,56055.26006684671,0.0031635213264972185
384,81.65249452924417,660.5903880525864,55979.93050486983,0.002690811243227519
385,81.67112175598487,632.5754818373294,56062.2434906826,0.002508999672739173
386,81.69095013911885,603.1973258831124,56149.13587271112,0.002290825788153158
387,81.70490506141654,508.3766934433851,56029.19680123657,0.0019999272753718047
388,81.71837818499132,439.17797820289843,56147.51997654214,0.0018181157048834588
389,81.72838511439349,403.7524875715228,56165.940908258424,0.001636304134395113
390,81.73881610180612,392.08544298098207,56246.133850342936,0.0015999418202974438
391,81.74674371351752,312.12902090155734,56189.19375560015,0.0013090433075160903
392,81.75318450378542,281.6600017223765,56164.81270868788,0.001236318679320752
393,81.76089892132737,264.02870636916066,56194.38139602221,0.0011272317370277444
394,81.76985976866749,254.63998575597265,56256.78009182128,0.001018144794734737
395,81.78115201134464,279.35246806809005,56305.55440768599,0.0011999563652230827
396,81.79054390001926,239.61459068966002,56296.97330970921,0.001054507108832406
397,81.79966008903153,223.97447282541515,56376.77226530358,0.001018144794734737
398,81.8092305195828,224.77992175859976,56420.51547475288,0.0009454201665393986
399,83.64502575006587,41682.73752538039,121436.82014349638,0.15210355987055016
400,84.11413976123846,10978.498881212196,90457.62048968286,0.04461655939784008
401,84.28273490017378,3947.403461458406,82864.41078033399,0.01676302679902549
402,84.35706944800793,1724.4234289668143,80481.47959593014,0.007781535216901204
403,84.38252089439432,568.0383227367074,79299.8976474146,0.002763535871422857
404,84.40329985540086,421.5352370370896,79161.15765046567,0.002109014217664812
405,84.4222899903154,385.1478636500087,79132.58934484712,0.001854478018981128
406,84.44407540819302,591.6312319354317,79336.73532548013,0.0026544489291298497
407,84.45205507339651,168.00474485149547,78914.43771918252,0.0006908839678557143
408,84.45816124830813,147.17429426831265,78869.73262239358,0.000618159339660376
409,84.46400576332638,128.96843816599215,78849.65926535762,0.0005090723973673685
410,84.467520152303,75.71759483470032,78811.66640152945,0.00032726082687902256
411,84.46934238687561,35.68647713814885,78748.60643625546,0.0001454492563906767
412,84.47194786112836,55.756364218417694,78734.66780344964,0.00021817388458601506
413,84.46784263688942,49.38150400457282,78455.78529031744,0.00018181157048834587
414,84.44301095664186,178.45061165275055,77539.23734297462,0.0007272462819533835
415,84.37504342408623,693.7310399953531,75700.04833604387,0.0023999127304461655
416,84.27152978586784,1996.6439055162518,73373.09028280992,0.007199738191338497
417,84.10956301514743,2946.167269578694,70143.17316087635,0.010799607287007745
418,83.89214067177215,4867.301174181024,66652.76488251127,0.01814479473473692
419,83.63576207812953,7079.499473876685,62676.28602326635,0.02596269226573579
420,83.31540647646568,8694.73293710064,58544.456898472665,0.031962474091851205
421,82.95929997470351,10722.272751037453,54225.0604193689,0.038725864514017674
422,82.56431609079391,12974.957045488387,49011.257914177244,0.047416457583360605
423,82.11090670544547,13963.78751206943,43615.69858024428,0.05181629758917858
424,81.65413074757572,17401.608399548742,38408.745865346486,0.06363404967092105
425,81.16573562965453,18404.053028485687,34573.85048375341,0.0681793389331297
426,80.86433049941566,20576.854762709016,37377.436359378014,0.07599723646412858
427,80.80369013507483,18434.607530995614,42668.842145491806,0.06792480273444602
428,80.8648808678935,11685.187272804427,47504.714722426426,0.043780226173593687
429,80.96434453937793,7553.367989327491,50623.62027618357,0.029271662848623686
430,81.06565585157259,5619.9853140093555,52342.20724412479,0.021926475400894513
431,81.1552533854578,4355.74364513355,54066.84235310994,0.017417548452783534
432,81.24546176126077,3829.6838415312923,55021.637174807554,0.01501763572233737
433,81.32438954845296,3449.5109223457553,55384.8219150427,0.013126795389258572
434,81.3857071507028,3010.089780316021,55400.5104955139,0.01145412894076579
435,81.44514392475276,2954.395585757064,55749.88504470817,0.011163230427984438
436,81.49475229333818,2978.0803940575834,55709.70872481417,0.011272317370277445
437,81.53479376496814,3134.8472307748107,55680.17026701596,0.011781389767644812
438,81.5376583952559,2828.6176438243106,55391.77347285538,0.010799607287007745
439,81.56335561217115,3679.275970307269,55680.76276865629,0.013999490927602633
440,81.5505527360897,3544.989996912834,55068.52360819549,0.013563143158430602
441,81.51574595453864,4413.079050749094,54448.091044906316,0.015963055888876768
442,81.46399849008611,4582.285249640506,54197.78440251649,0.01716301225409985
443,81.64628387123032,8717.060217587139,59609.31358774332,0.03250790880331624
444,81.60973112956269,6842.747445895064,54871.24154597208,0.025708156067052106
445,81.52852309751866,6995.073004992168,53000.039223759006,0.026289953092614813
446,81.42223964182774,7833.623165261904,52102.41279697239,0.02905348896403767
447,81.29971805729672,8613.219454984053,51283.630946139616,0.03174430020726519
448,81.17016944933654,9318.775396889898,51039.376526871834,0.03436238682229737
449,80.99876573319256,8740.034595004083,50072.14351047088,0.03250790880331624
450,80.87929464455743,10599.578489693859,50238.357029860854,0.038653139885822335
